[2m2026-03-21T21:36:09.540637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-21T21:36:09.540644Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T21:36:09.541122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-21T21:36:10.230020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-21T21:36:10.230060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-21T21:36:10.230071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-21T21:36:10.713815Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T21:36:11.149936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-22T07:10:06.781646Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3051771, last_size=160 bytes
[2m2026-03-22T07:10:16.785172Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3052574, last_size=160 bytes
[2m2026-03-22T07:10:26.801462Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3053497, last_size=161 bytes
[2m2026-03-22T07:10:36.954374Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3054943, last_size=161 bytes
[2m2026-03-22T07:10:47.254290Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3055111, last_size=161 bytes
[2m2026-03-22T07:10:57.257660Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3055481, last_size=344 bytes
[2m2026-03-22T07:11:07.300262Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3056339, last_size=161 bytes
[2m2026-03-22T07:11:17.455576Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3056456, last_size=161 bytes
[2m2026-03-22T07:11:27.490442Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3056712, last_size=161 bytes
[2m2026-03-22T07:11:37.584319Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3057133, last_size=160 bytes
[2m2026-03-22T07:11:47.714171Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3057276, last_size=161 bytes
[2m2026-03-22T07:11:57.792390Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3057456, last_size=161 bytes
[2m2026-03-22T07:12:07.958787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3057901, last_size=160 bytes
[2m2026-03-22T07:12:18.084898Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3057981, last_size=161 bytes
[2m2026-03-22T07:12:28.087783Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3058736, last_size=160 bytes
[2m2026-03-22T07:12:38.162338Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3059365, last_size=161 bytes
[2m2026-03-22T07:12:48.248410Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3059853, last_size=160 bytes
[2m2026-03-22T07:12:58.471389Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3060100, last_size=161 bytes
[2m2026-03-22T07:13:08.982157Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3060394, last_size=161 bytes
[2m2026-03-22T07:13:19.318821Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3060768, last_size=160 bytes
[2m2026-03-22T07:13:29.623338Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3061126, last_size=162 bytes
[2m2026-03-22T07:13:39.752173Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3061217, last_size=161 bytes
[2m2026-03-22T07:13:49.995028Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3061963, last_size=161 bytes
[2m2026-03-22T07:14:00.298415Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3062548, last_size=161 bytes
[2m2026-03-22T07:14:10.373244Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3062795, last_size=161 bytes
[2m2026-03-22T07:14:20.440920Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3062960, last_size=160 bytes
[2m2026-03-22T07:14:30.540245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3063105, last_size=160 bytes
[2m2026-03-22T07:14:40.691941Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3063540, last_size=160 bytes
[2m2026-03-22T07:14:50.794833Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3063723, last_size=162 bytes
[2m2026-03-22T07:15:00.797727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3064771, last_size=160 bytes
[2m2026-03-22T07:15:10.798145Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3065786, last_size=161 bytes
[2m2026-03-22T07:15:20.842072Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3066839, last_size=161 bytes
[2m2026-03-22T07:15:30.962955Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3067196, last_size=161 bytes
[2m2026-03-22T07:15:40.979763Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3067414, last_size=162 bytes
[2m2026-03-22T07:15:51.096234Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3067584, last_size=161 bytes
[2m2026-03-22T07:16:01.104646Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3067760, last_size=161 bytes
[2m2026-03-22T07:16:11.158987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3067885, last_size=160 bytes
[2m2026-03-22T07:16:21.463359Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3068512, last_size=161 bytes
[2m2026-03-22T07:16:31.465923Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3069035, last_size=162 bytes
[2m2026-03-22T07:16:41.467813Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3069307, last_size=160 bytes
[2m2026-03-22T07:16:52.026035Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3069412, last_size=160 bytes
[2m2026-03-22T07:17:02.549903Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3069755, last_size=162 bytes
[2m2026-03-22T07:17:12.706802Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3069933, last_size=160 bytes
[2m2026-03-22T07:17:22.732984Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3070308, last_size=161 bytes
[2m2026-03-22T07:17:33.197639Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3070753, last_size=161 bytes
[2m2026-03-22T07:17:43.328735Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3070841, last_size=162 bytes
[2m2026-03-22T07:17:53.329489Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3070945, last_size=160 bytes
[2m2026-03-22T07:18:03.428159Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3071108, last_size=161 bytes
[2m2026-03-22T07:18:13.432298Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3071723, last_size=160 bytes
[2m2026-03-22T07:18:23.437243Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3072183, last_size=342 bytes
[2m2026-03-22T07:18:33.437983Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3072775, last_size=343 bytes
[2m2026-03-22T07:18:43.607865Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3072929, last_size=160 bytes
[2m2026-03-22T07:18:53.819627Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3073169, last_size=160 bytes
[2m2026-03-22T07:19:03.938679Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3073791, last_size=162 bytes
[2m2026-03-22T07:19:14.005739Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3073910, last_size=160 bytes
[2m2026-03-22T07:19:24.176297Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3074088, last_size=160 bytes
[2m2026-03-22T07:19:34.214275Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3075105, last_size=160 bytes
[2m2026-03-22T07:19:44.227784Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3075462, last_size=160 bytes
[2m2026-03-22T07:19:54.428194Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3075554, last_size=161 bytes
[2m2026-03-22T07:20:04.799019Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3075977, last_size=161 bytes
[2m2026-03-22T07:20:15.213629Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3076025, last_size=160 bytes
[2m2026-03-22T07:20:25.295906Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3076903, last_size=162 bytes
[2m2026-03-22T07:20:35.386749Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3077012, last_size=161 bytes
[2m2026-03-22T07:20:46.134120Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3077600, last_size=160 bytes
[2m2026-03-22T07:20:56.209868Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3077782, last_size=161 bytes
[2m2026-03-22T07:21:06.235753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3078200, last_size=162 bytes
[2m2026-03-22T07:21:16.677838Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3078940, last_size=161 bytes
[2m2026-03-22T07:21:26.685408Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3079070, last_size=162 bytes
[2m2026-03-22T07:21:36.911680Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3079649, last_size=160 bytes
[2m2026-03-22T07:21:47.050152Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3079905, last_size=161 bytes
[2m2026-03-22T07:21:57.051378Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3080067, last_size=161 bytes
[2m2026-03-22T07:22:07.166517Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3080169, last_size=160 bytes
[2m2026-03-22T07:22:17.202736Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3080269, last_size=161 bytes
[2m2026-03-22T07:22:27.312576Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3080337, last_size=161 bytes
[2m2026-03-22T07:22:37.328918Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3080384, last_size=162 bytes
[2m2026-03-22T07:22:47.468647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3080516, last_size=160 bytes
[2m2026-03-22T07:22:57.560731Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3080595, last_size=161 bytes
[2m2026-03-22T07:23:07.616683Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3080716, last_size=161 bytes
[2m2026-03-22T07:23:17.747947Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3080848, last_size=162 bytes
[2m2026-03-22T07:23:27.788787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3081437, last_size=160 bytes
[2m2026-03-22T07:23:38.022850Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3081799, last_size=162 bytes
[2m2026-03-22T07:23:48.081653Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3082123, last_size=162 bytes
[2m2026-03-22T07:23:58.142708Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3082260, last_size=160 bytes
[2m2026-03-22T07:24:08.361959Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3082386, last_size=161 bytes
[2m2026-03-22T07:24:18.503164Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3082617, last_size=162 bytes
[2m2026-03-22T07:24:28.772821Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3082823, last_size=162 bytes
[2m2026-03-22T07:24:39.085812Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3083046, last_size=161 bytes
[2m2026-03-22T07:24:49.086833Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3083762, last_size=161 bytes
[2m2026-03-22T07:24:59.419822Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3084155, last_size=161 bytes
[2m2026-03-22T07:25:09.420862Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3084255, last_size=161 bytes
[2m2026-03-22T07:25:19.543724Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3084506, last_size=161 bytes
[2m2026-03-22T07:25:29.649953Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3084572, last_size=160 bytes
[2m2026-03-22T07:25:39.650936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3085200, last_size=161 bytes
[2m2026-03-22T07:25:49.651350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3085642, last_size=160 bytes
[2m2026-03-22T07:25:59.891475Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3085939, last_size=161 bytes
[2m2026-03-22T07:26:10.934698Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3086088, last_size=162 bytes
[2m2026-03-22T07:26:20.939636Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3087188, last_size=162 bytes
[2m2026-03-22T07:26:31.051528Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3087673, last_size=161 bytes
[2m2026-03-22T07:26:41.382767Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3087768, last_size=161 bytes
[2m2026-03-22T07:26:51.405519Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3087995, last_size=160 bytes
[2m2026-03-22T07:27:01.430775Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3088066, last_size=160 bytes
[2m2026-03-22T07:27:11.585572Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3088489, last_size=160 bytes
[2m2026-03-22T07:27:21.781912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3088889, last_size=162 bytes
[2m2026-03-22T07:27:31.999956Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3088949, last_size=162 bytes
[2m2026-03-22T07:27:42.202931Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3089107, last_size=161 bytes
[2m2026-03-22T07:27:52.254664Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3089414, last_size=162 bytes
[2m2026-03-22T07:28:02.294433Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3089608, last_size=161 bytes
[2m2026-03-22T07:28:12.442621Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3089660, last_size=161 bytes
[2m2026-03-22T07:28:22.443428Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3089989, last_size=161 bytes
[2m2026-03-22T07:28:32.474596Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3090492, last_size=161 bytes
[2m2026-03-22T07:28:42.576847Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3090605, last_size=161 bytes
[2m2026-03-22T07:28:52.962575Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3090839, last_size=161 bytes
[2m2026-03-22T07:29:02.996739Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3090935, last_size=161 bytes
[2m2026-03-22T07:29:13.093942Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3091087, last_size=162 bytes
[2m2026-03-22T07:29:23.727867Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3091404, last_size=160 bytes
[2m2026-03-22T07:29:33.941475Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3091850, last_size=160 bytes
[2m2026-03-22T07:29:44.080786Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3092063, last_size=160 bytes
[2m2026-03-22T07:29:54.246787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3092242, last_size=161 bytes
[2m2026-03-22T07:30:04.411308Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3092806, last_size=161 bytes
[2m2026-03-22T07:30:14.591993Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3092962, last_size=162 bytes
[2m2026-03-22T07:30:24.656238Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3093283, last_size=160 bytes
[2m2026-03-22T07:30:34.672066Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3093402, last_size=160 bytes
[2m2026-03-22T07:30:44.784996Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3093871, last_size=161 bytes
[2m2026-03-22T07:30:54.915418Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3094417, last_size=161 bytes
[2m2026-03-22T07:31:04.972598Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3094693, last_size=160 bytes
[2m2026-03-22T07:31:15.090088Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3094805, last_size=161 bytes
[2m2026-03-22T07:31:25.101905Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3095043, last_size=161 bytes
[2m2026-03-22T07:31:35.106244Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3095119, last_size=161 bytes
[2m2026-03-22T07:31:45.125783Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3095410, last_size=162 bytes
[2m2026-03-22T07:31:55.133040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3095501, last_size=161 bytes
[2m2026-03-22T07:32:05.187811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3096317, last_size=160 bytes
[2m2026-03-22T07:32:15.234588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3097269, last_size=160 bytes
[2m2026-03-22T07:32:25.387149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3097703, last_size=160 bytes
[2m2026-03-22T07:32:35.443107Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3098378, last_size=161 bytes
[2m2026-03-22T07:32:45.443357Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3098827, last_size=160 bytes
[2m2026-03-22T07:32:55.478961Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3099219, last_size=161 bytes
[2m2026-03-22T07:33:05.517724Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3099550, last_size=161 bytes
[2m2026-03-22T07:33:15.517808Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3099986, last_size=161 bytes
[2m2026-03-22T07:33:25.719219Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3100586, last_size=160 bytes
[2m2026-03-22T07:33:35.719757Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3101432, last_size=161 bytes
[2m2026-03-22T07:33:45.720374Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3103332, last_size=160 bytes
[2m2026-03-22T07:33:55.720860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3105232, last_size=161 bytes
[2m2026-03-22T07:34:05.721744Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3107132, last_size=160 bytes
[2m2026-03-22T07:34:15.722521Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3109032, last_size=161 bytes
[2m2026-03-22T07:34:25.723269Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3110932, last_size=160 bytes
[2m2026-03-22T07:34:35.723836Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3112832, last_size=344 bytes
[2m2026-03-22T07:34:45.724740Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3114732, last_size=162 bytes
[2m2026-03-22T07:34:55.728396Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3116004, last_size=161 bytes
[2m2026-03-22T07:35:05.790766Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3117274, last_size=160 bytes
[2m2026-03-22T07:35:15.884819Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3117558, last_size=161 bytes
[2m2026-03-22T07:35:26.027979Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3118002, last_size=162 bytes
[2m2026-03-22T07:35:36.029037Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3118914, last_size=160 bytes
[2m2026-03-22T07:35:46.029476Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3119658, last_size=160 bytes
[2m2026-03-22T07:35:56.068923Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3120101, last_size=161 bytes
[2m2026-03-22T07:36:06.073286Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3120583, last_size=160 bytes
[2m2026-03-22T07:36:16.077447Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3121494, last_size=162 bytes
[2m2026-03-22T07:36:26.080544Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3122214, last_size=161 bytes
[2m2026-03-22T07:36:36.080847Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3123895, last_size=162 bytes
[2m2026-03-22T07:36:46.081645Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3125773, last_size=160 bytes
[2m2026-03-22T07:36:56.195753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3127270, last_size=161 bytes
[2m2026-03-22T07:37:06.199316Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3128902, last_size=162 bytes
[2m2026-03-22T07:37:16.404294Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3129379, last_size=161 bytes
[2m2026-03-22T07:37:26.709553Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3130111, last_size=161 bytes
[2m2026-03-22T07:37:36.712047Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3131298, last_size=160 bytes
[2m2026-03-22T07:37:46.713296Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3132822, last_size=161 bytes
[2m2026-03-22T07:37:56.728871Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3134575, last_size=160 bytes
[2m2026-03-22T07:38:06.759220Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3135138, last_size=160 bytes
