[2m2026-03-15T17:08:28.516588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-15T17:08:28.516589Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T17:08:28.517013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-15T17:08:29.053960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-15T17:08:29.054002Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-15T17:08:29.054012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-15T17:08:29.771404Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T17:08:30.108001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-16T01:57:02.826563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3645830, last_size=161 bytes
[2m2026-03-16T01:57:12.827958Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3647732, last_size=162 bytes
[2m2026-03-16T01:57:22.829622Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3649634, last_size=162 bytes
[2m2026-03-16T01:57:32.832392Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3651537, last_size=161 bytes
[2m2026-03-16T01:57:42.833722Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3653440, last_size=160 bytes
[2m2026-03-16T01:57:52.834399Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3655342, last_size=161 bytes
[2m2026-03-16T01:58:02.836310Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3656736, last_size=160 bytes
[2m2026-03-16T01:58:12.899700Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3658082, last_size=160 bytes
[2m2026-03-16T01:58:23.197743Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3658575, last_size=160 bytes
[2m2026-03-16T01:58:33.446788Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3659789, last_size=162 bytes
[2m2026-03-16T01:58:43.449340Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3660219, last_size=160 bytes
[2m2026-03-16T01:58:53.450888Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3661254, last_size=161 bytes
[2m2026-03-16T01:59:03.534928Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3662393, last_size=160 bytes
[2m2026-03-16T01:59:13.539564Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3663613, last_size=160 bytes
[2m2026-03-16T01:59:23.905942Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3664383, last_size=160 bytes
[2m2026-03-16T01:59:34.044311Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3665629, last_size=160 bytes
[2m2026-03-16T01:59:44.136929Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3665996, last_size=161 bytes
[2m2026-03-16T01:59:54.144499Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3666411, last_size=161 bytes
[2m2026-03-16T02:00:04.149168Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3667640, last_size=161 bytes
[2m2026-03-16T02:00:14.152105Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3669543, last_size=161 bytes
[2m2026-03-16T02:00:24.156488Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3670783, last_size=160 bytes
[2m2026-03-16T02:00:34.168871Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3671561, last_size=161 bytes
[2m2026-03-16T02:00:44.169269Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3672492, last_size=161 bytes
[2m2026-03-16T02:00:54.171575Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3673911, last_size=161 bytes
[2m2026-03-16T02:01:04.175177Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3675269, last_size=161 bytes
[2m2026-03-16T02:01:14.176594Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3677171, last_size=161 bytes
[2m2026-03-16T02:01:24.181962Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3678009, last_size=161 bytes
[2m2026-03-16T02:01:34.185583Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3678655, last_size=160 bytes
[2m2026-03-16T02:01:44.185915Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3680557, last_size=160 bytes
[2m2026-03-16T02:01:54.189887Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3681437, last_size=160 bytes
[2m2026-03-16T02:02:04.193046Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3682597, last_size=162 bytes
[2m2026-03-16T02:02:14.194567Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3683715, last_size=162 bytes
[2m2026-03-16T02:02:24.194683Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3685035, last_size=161 bytes
[2m2026-03-16T02:02:34.204851Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3685757, last_size=160 bytes
[2m2026-03-16T02:02:44.248885Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3686387, last_size=160 bytes
[2m2026-03-16T02:02:54.494624Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3686693, last_size=161 bytes
[2m2026-03-16T02:03:04.498872Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3688538, last_size=161 bytes
[2m2026-03-16T02:03:14.510129Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3689342, last_size=160 bytes
[2m2026-03-16T02:03:24.908236Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3689773, last_size=160 bytes
[2m2026-03-16T02:03:35.335191Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3690804, last_size=161 bytes
[2m2026-03-16T02:03:45.339436Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3692291, last_size=161 bytes
[2m2026-03-16T02:03:55.342058Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3694194, last_size=161 bytes
[2m2026-03-16T02:04:05.406087Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3695167, last_size=162 bytes
[2m2026-03-16T02:04:15.441027Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3696066, last_size=160 bytes
[2m2026-03-16T02:04:25.533481Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3697091, last_size=161 bytes
[2m2026-03-16T02:04:35.536202Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3698891, last_size=162 bytes
[2m2026-03-16T02:04:45.537242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3700595, last_size=162 bytes
[2m2026-03-16T02:04:55.604156Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3701830, last_size=161 bytes
[2m2026-03-16T02:05:05.605847Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3703488, last_size=161 bytes
[2m2026-03-16T02:05:15.609888Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3705391, last_size=162 bytes
[2m2026-03-16T02:05:25.610872Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3706741, last_size=160 bytes
[2m2026-03-16T02:05:35.614976Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3707653, last_size=161 bytes
[2m2026-03-16T02:05:45.617866Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3708188, last_size=160 bytes
[2m2026-03-16T02:05:55.700054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3709675, last_size=161 bytes
[2m2026-03-16T02:06:05.704880Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3711252, last_size=161 bytes
[2m2026-03-16T02:06:15.705222Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3712324, last_size=160 bytes
[2m2026-03-16T02:06:25.709517Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3714227, last_size=161 bytes
[2m2026-03-16T02:06:35.712899Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3716129, last_size=161 bytes
[2m2026-03-16T02:06:45.713026Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3718031, last_size=162 bytes
[2m2026-03-16T02:06:55.717507Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3719934, last_size=146 bytes
[2m2026-03-16T02:07:05.719612Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3721837, last_size=161 bytes
[2m2026-03-16T02:07:15.720109Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3723739, last_size=161 bytes
[2m2026-03-16T02:07:25.721361Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3725642, last_size=161 bytes
[2m2026-03-16T02:07:35.723280Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3727545, last_size=160 bytes
[2m2026-03-16T02:07:45.725137Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3729334, last_size=161 bytes
[2m2026-03-16T02:07:55.728123Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3731056, last_size=161 bytes
[2m2026-03-16T02:08:05.732870Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3732559, last_size=162 bytes
[2m2026-03-16T02:08:16.074285Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3733485, last_size=161 bytes
[2m2026-03-16T02:08:26.346938Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3734287, last_size=160 bytes
[2m2026-03-16T02:08:36.347653Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3735224, last_size=162 bytes
[2m2026-03-16T02:08:46.831942Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3735733, last_size=162 bytes
[2m2026-03-16T02:08:56.895765Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3736635, last_size=160 bytes
[2m2026-03-16T02:09:07.009136Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3737333, last_size=160 bytes
[2m2026-03-16T02:09:17.009601Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3737555, last_size=160 bytes
[2m2026-03-16T02:09:27.019152Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3739117, last_size=161 bytes
[2m2026-03-16T02:09:37.045352Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3739683, last_size=161 bytes
[2m2026-03-16T02:09:47.199167Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3740279, last_size=161 bytes
[2m2026-03-16T02:09:57.220137Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3741950, last_size=161 bytes
[2m2026-03-16T02:10:07.220787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3743195, last_size=161 bytes
[2m2026-03-16T02:10:17.378516Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3744673, last_size=161 bytes
[2m2026-03-16T02:10:27.413646Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3745619, last_size=161 bytes
[2m2026-03-16T02:10:37.417355Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3746499, last_size=161 bytes
[2m2026-03-16T02:10:47.422143Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3747343, last_size=161 bytes
[2m2026-03-16T02:10:57.424948Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3748476, last_size=160 bytes
[2m2026-03-16T02:11:07.508309Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3749288, last_size=161 bytes
[2m2026-03-16T02:11:17.517035Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3750402, last_size=161 bytes
[2m2026-03-16T02:11:27.536229Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3751075, last_size=160 bytes
[2m2026-03-16T02:11:37.697408Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3751568, last_size=161 bytes
[2m2026-03-16T02:11:47.699531Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3752668, last_size=161 bytes
[2m2026-03-16T02:11:57.868040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3753889, last_size=161 bytes
[2m2026-03-16T02:12:07.870589Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3754552, last_size=161 bytes
[2m2026-03-16T02:12:18.094239Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3755104, last_size=160 bytes
[2m2026-03-16T02:12:28.310424Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3755777, last_size=161 bytes
[2m2026-03-16T02:12:38.481150Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3756680, last_size=161 bytes
[2m2026-03-16T02:12:48.485032Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3757580, last_size=160 bytes
[2m2026-03-16T02:12:58.585165Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3759134, last_size=161 bytes
[2m2026-03-16T02:13:08.589314Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3760867, last_size=160 bytes
[2m2026-03-16T02:13:18.590531Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3762770, last_size=160 bytes
[2m2026-03-16T02:13:28.606183Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3764149, last_size=161 bytes
[2m2026-03-16T02:13:38.607759Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3765555, last_size=161 bytes
[2m2026-03-16T02:13:48.611102Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3767458, last_size=160 bytes
[2m2026-03-16T02:13:58.613133Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3768552, last_size=162 bytes
[2m2026-03-16T02:14:08.613656Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3769963, last_size=161 bytes
[2m2026-03-16T02:14:18.622704Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3770967, last_size=161 bytes
[2m2026-03-16T02:14:28.624609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3771419, last_size=160 bytes
[2m2026-03-16T02:14:38.627203Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3772556, last_size=160 bytes
[2m2026-03-16T02:14:48.627870Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3774261, last_size=161 bytes
[2m2026-03-16T02:14:58.852193Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3775138, last_size=161 bytes
[2m2026-03-16T02:15:08.853683Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3776956, last_size=162 bytes
[2m2026-03-16T02:15:18.853906Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3778858, last_size=161 bytes
[2m2026-03-16T02:15:28.858393Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3780761, last_size=160 bytes
[2m2026-03-16T02:15:38.863606Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3782664, last_size=161 bytes
[2m2026-03-16T02:15:48.867965Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3784566, last_size=160 bytes
[2m2026-03-16T02:15:58.873087Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3786468, last_size=161 bytes
[2m2026-03-16T02:16:08.874909Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3788370, last_size=161 bytes
[2m2026-03-16T02:16:18.879017Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3790273, last_size=160 bytes
[2m2026-03-16T02:16:28.879300Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3792175, last_size=162 bytes
[2m2026-03-16T02:16:38.883928Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3794078, last_size=161 bytes
[2m2026-03-16T02:16:48.886879Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3795980, last_size=162 bytes
[2m2026-03-16T02:16:58.888660Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3797882, last_size=160 bytes
[2m2026-03-16T02:17:08.891098Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3799785, last_size=161 bytes
[2m2026-03-16T02:17:18.892796Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3801300, last_size=162 bytes
[2m2026-03-16T02:17:28.894490Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3802074, last_size=161 bytes
[2m2026-03-16T02:17:39.036511Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3802689, last_size=162 bytes
[2m2026-03-16T02:17:49.109534Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3804117, last_size=162 bytes
[2m2026-03-16T02:17:59.112207Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3804441, last_size=160 bytes
[2m2026-03-16T02:18:09.117356Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3805827, last_size=161 bytes
[2m2026-03-16T02:18:19.131344Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3806584, last_size=162 bytes
[2m2026-03-16T02:18:29.228033Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3808053, last_size=161 bytes
[2m2026-03-16T02:18:39.264299Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3809325, last_size=162 bytes
[2m2026-03-16T02:18:49.403291Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3809990, last_size=161 bytes
[2m2026-03-16T02:18:59.509161Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3810369, last_size=162 bytes
[2m2026-03-16T02:19:09.510880Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3810707, last_size=160 bytes
[2m2026-03-16T02:19:19.513278Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3810975, last_size=162 bytes
[2m2026-03-16T02:19:29.514605Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3811974, last_size=162 bytes
[2m2026-03-16T02:19:39.516992Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3813170, last_size=162 bytes
[2m2026-03-16T02:19:49.517828Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3815071, last_size=161 bytes
[2m2026-03-16T02:19:59.521823Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3816783, last_size=160 bytes
[2m2026-03-16T02:20:09.522613Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3818686, last_size=160 bytes
[2m2026-03-16T02:20:19.527257Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3820589, last_size=162 bytes
[2m2026-03-16T02:20:29.532047Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3822491, last_size=160 bytes
[2m2026-03-16T02:20:39.534914Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3824393, last_size=161 bytes
[2m2026-03-16T02:20:49.539918Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3826297, last_size=161 bytes
[2m2026-03-16T02:20:59.541913Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3828182, last_size=160 bytes
[2m2026-03-16T02:21:09.747899Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3829202, last_size=162 bytes
[2m2026-03-16T02:21:19.779779Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3829340, last_size=160 bytes
[2m2026-03-16T02:21:29.800903Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3830564, last_size=146 bytes
[2m2026-03-16T02:21:39.805818Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3831253, last_size=162 bytes
[2m2026-03-16T02:21:49.810087Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3832900, last_size=160 bytes
[2m2026-03-16T02:21:59.813697Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3834246, last_size=160 bytes
[2m2026-03-16T02:22:10.144572Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3835287, last_size=161 bytes
[2m2026-03-16T02:22:20.171638Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3836650, last_size=162 bytes
[2m2026-03-16T02:22:30.191818Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3837073, last_size=161 bytes
[2m2026-03-16T02:22:40.318683Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3837658, last_size=160 bytes
[2m2026-03-16T02:22:50.793861Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3838317, last_size=161 bytes
[2m2026-03-16T02:23:00.798888Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3839386, last_size=161 bytes
[2m2026-03-16T02:23:10.927224Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3840250, last_size=161 bytes
[2m2026-03-16T02:23:20.935678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3840551, last_size=162 bytes
[2m2026-03-16T02:23:30.954644Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3840938, last_size=161 bytes
[2m2026-03-16T02:23:40.955409Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3841656, last_size=160 bytes
[2m2026-03-16T02:23:51.063338Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3842867, last_size=161 bytes
[2m2026-03-16T02:24:01.066092Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3843791, last_size=161 bytes
[2m2026-03-16T02:24:11.066170Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3844693, last_size=160 bytes
[2m2026-03-16T02:24:21.067370Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3845690, last_size=161 bytes
[2m2026-03-16T02:24:31.072549Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3846515, last_size=160 bytes
[2m2026-03-16T02:24:41.137341Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3847423, last_size=161 bytes
[2m2026-03-16T02:24:51.139669Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3848915, last_size=160 bytes
