[2m2026-02-20T19:04:55.375841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T19:04:55.375866Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T19:04:55.375860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T19:04:55.811975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T19:04:55.812005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T19:04:55.812013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T19:04:56.565708Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T19:04:56.671811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-20T21:44:07.323715Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=814279, last_size=161 bytes
[2m2026-02-20T21:44:17.324179Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=814688, last_size=160 bytes
[2m2026-02-20T21:44:28.087588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=815044, last_size=161 bytes
[2m2026-02-20T21:44:38.090935Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=815588, last_size=161 bytes
[2m2026-02-20T21:44:48.093065Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=816914, last_size=161 bytes
[2m2026-02-20T21:44:58.264233Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=817340, last_size=161 bytes
[2m2026-02-20T21:45:08.602560Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=818013, last_size=161 bytes
[2m2026-02-20T21:45:18.604836Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=818347, last_size=161 bytes
[2m2026-02-20T21:45:28.884356Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=819091, last_size=146 bytes
[2m2026-02-20T21:45:39.503288Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=820592, last_size=160 bytes
[2m2026-02-20T21:45:49.731498Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=821353, last_size=162 bytes
[2m2026-02-20T21:45:59.733908Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=821650, last_size=161 bytes
[2m2026-02-20T21:46:09.738652Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=822503, last_size=160 bytes
[2m2026-02-20T21:46:20.380236Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=822764, last_size=161 bytes
[2m2026-02-20T21:46:30.451396Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=822838, last_size=161 bytes
[2m2026-02-20T21:46:40.514413Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=823048, last_size=162 bytes
[2m2026-02-20T21:46:51.618295Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=823099, last_size=161 bytes
[2m2026-02-20T21:47:01.656458Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=823215, last_size=162 bytes
[2m2026-02-20T21:47:11.677417Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=823703, last_size=161 bytes
[2m2026-02-20T21:47:21.704465Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=823791, last_size=161 bytes
[2m2026-02-20T21:47:32.346577Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=824074, last_size=160 bytes
[2m2026-02-20T21:47:42.406373Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=824312, last_size=160 bytes
[2m2026-02-20T21:47:52.557770Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=824894, last_size=160 bytes
[2m2026-02-20T21:48:02.576825Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=825285, last_size=160 bytes
[2m2026-02-20T21:48:12.718363Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=825513, last_size=161 bytes
[2m2026-02-20T21:48:23.059872Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=825684, last_size=160 bytes
[2m2026-02-20T21:48:33.245388Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=825796, last_size=160 bytes
[2m2026-02-20T21:48:43.456402Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=826443, last_size=160 bytes
[2m2026-02-20T21:48:53.693695Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=826615, last_size=161 bytes
[2m2026-02-20T21:49:04.808345Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=827062, last_size=147 bytes
[2m2026-02-20T21:49:14.901419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=827141, last_size=146 bytes
[2m2026-02-20T21:49:25.049355Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=827302, last_size=160 bytes
[2m2026-02-20T21:49:35.061404Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=827504, last_size=160 bytes
[2m2026-02-20T21:49:45.507254Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=827639, last_size=161 bytes
[2m2026-02-20T21:49:55.874414Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=827974, last_size=161 bytes
[2m2026-02-20T21:50:06.070428Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=828289, last_size=162 bytes
[2m2026-02-20T21:50:16.073563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=828857, last_size=160 bytes
[2m2026-02-20T21:50:26.265679Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=829093, last_size=161 bytes
[2m2026-02-20T21:50:36.315647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=829605, last_size=146 bytes
[2m2026-02-20T21:50:47.133763Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=829722, last_size=161 bytes
[2m2026-02-20T21:50:57.230242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=829946, last_size=161 bytes
[2m2026-02-20T21:51:07.235591Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=830502, last_size=161 bytes
[2m2026-02-20T21:51:17.894998Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=831091, last_size=161 bytes
[2m2026-02-20T21:51:28.008851Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=831235, last_size=162 bytes
[2m2026-02-20T21:51:38.062679Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=831679, last_size=161 bytes
[2m2026-02-20T21:51:48.105093Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=832126, last_size=161 bytes
[2m2026-02-20T21:51:58.457578Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=832220, last_size=161 bytes
[2m2026-02-20T21:52:09.563781Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=832686, last_size=161 bytes
[2m2026-02-20T21:52:20.071452Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=832776, last_size=161 bytes
[2m2026-02-20T21:52:30.107154Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=833562, last_size=162 bytes
[2m2026-02-20T21:52:40.109875Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=834008, last_size=161 bytes
[2m2026-02-20T21:52:50.739349Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=834159, last_size=160 bytes
[2m2026-02-20T21:53:00.794071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=834389, last_size=161 bytes
[2m2026-02-20T21:53:10.947416Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=834520, last_size=161 bytes
[2m2026-02-20T21:53:21.017323Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=834906, last_size=161 bytes
[2m2026-02-20T21:53:31.166873Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=835333, last_size=146 bytes
[2m2026-02-20T21:53:41.580685Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=835403, last_size=160 bytes
[2m2026-02-20T21:53:51.661359Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=835538, last_size=162 bytes
[2m2026-02-20T21:54:01.665761Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=835619, last_size=162 bytes
[2m2026-02-20T21:54:12.292472Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=836167, last_size=161 bytes
[2m2026-02-20T21:54:22.429401Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=836571, last_size=161 bytes
[2m2026-02-20T21:54:32.606528Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=836830, last_size=160 bytes
[2m2026-02-20T21:54:42.681075Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=837106, last_size=160 bytes
[2m2026-02-20T21:54:52.689763Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=837342, last_size=161 bytes
[2m2026-02-20T21:55:02.692533Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=838150, last_size=161 bytes
[2m2026-02-20T21:55:12.895451Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=838881, last_size=162 bytes
[2m2026-02-20T21:55:23.052490Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=839111, last_size=162 bytes
[2m2026-02-20T21:55:33.053102Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=839489, last_size=161 bytes
[2m2026-02-20T21:55:43.059666Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=840999, last_size=160 bytes
[2m2026-02-20T21:55:53.074714Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=841577, last_size=160 bytes
[2m2026-02-20T21:56:03.175615Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=841883, last_size=161 bytes
[2m2026-02-20T21:56:13.177641Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=842159, last_size=161 bytes
[2m2026-02-20T21:56:23.316046Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=842332, last_size=160 bytes
[2m2026-02-20T21:56:33.660508Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=842516, last_size=162 bytes
[2m2026-02-20T21:56:43.692229Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=842864, last_size=162 bytes
[2m2026-02-20T21:56:53.878576Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=843402, last_size=162 bytes
[2m2026-02-20T21:57:04.094159Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=843628, last_size=161 bytes
[2m2026-02-20T21:57:14.214734Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=844133, last_size=146 bytes
[2m2026-02-20T21:57:24.341385Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=844271, last_size=161 bytes
[2m2026-02-20T21:57:34.378223Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=844669, last_size=161 bytes
[2m2026-02-20T21:57:45.161105Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=844823, last_size=161 bytes
[2m2026-02-20T21:57:55.406916Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=845529, last_size=162 bytes
[2m2026-02-20T21:58:05.634420Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=846109, last_size=160 bytes
[2m2026-02-20T21:58:15.708091Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=846279, last_size=160 bytes
[2m2026-02-20T21:58:25.773896Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=846416, last_size=160 bytes
[2m2026-02-20T21:58:36.469044Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=846844, last_size=161 bytes
[2m2026-02-20T21:58:46.636036Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=847197, last_size=161 bytes
[2m2026-02-20T21:58:56.641165Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=848508, last_size=160 bytes
[2m2026-02-20T21:59:06.813177Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=849216, last_size=161 bytes
[2m2026-02-20T21:59:17.065500Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=849343, last_size=162 bytes
[2m2026-02-20T21:59:27.617849Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=849541, last_size=161 bytes
[2m2026-02-20T21:59:38.127048Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=849858, last_size=162 bytes
[2m2026-02-20T21:59:48.143853Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=850138, last_size=161 bytes
[2m2026-02-20T21:59:58.318322Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=850877, last_size=161 bytes
[2m2026-02-20T22:00:08.464188Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=851441, last_size=162 bytes
[2m2026-02-20T22:00:18.586052Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=852278, last_size=162 bytes
[2m2026-02-20T22:00:28.914747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=852466, last_size=161 bytes
[2m2026-02-20T22:00:38.979835Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=852891, last_size=160 bytes
[2m2026-02-20T22:00:48.980165Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=853359, last_size=160 bytes
[2m2026-02-20T22:00:58.982679Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=854163, last_size=161 bytes
[2m2026-02-20T22:01:08.991556Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=854857, last_size=160 bytes
[2m2026-02-20T22:01:19.156962Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=855053, last_size=162 bytes
[2m2026-02-20T22:01:29.159002Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=855666, last_size=160 bytes
[2m2026-02-20T22:01:39.159919Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=856652, last_size=160 bytes
[2m2026-02-20T22:01:49.163806Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=857411, last_size=161 bytes
[2m2026-02-20T22:01:59.177845Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=858066, last_size=160 bytes
[2m2026-02-20T22:02:09.190750Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=858322, last_size=161 bytes
[2m2026-02-20T22:02:19.219989Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=858910, last_size=161 bytes
[2m2026-02-20T22:02:29.352369Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=859495, last_size=161 bytes
[2m2026-02-20T22:02:39.361788Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=859751, last_size=162 bytes
[2m2026-02-20T22:02:49.450643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=860393, last_size=161 bytes
[2m2026-02-20T22:02:59.453163Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=861513, last_size=160 bytes
[2m2026-02-20T22:03:09.457630Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=863408, last_size=161 bytes
[2m2026-02-20T22:03:19.562396Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=864359, last_size=160 bytes
[2m2026-02-20T22:03:30.228275Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=865026, last_size=162 bytes
[2m2026-02-20T22:03:40.240727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=865147, last_size=161 bytes
[2m2026-02-20T22:03:50.487706Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=865516, last_size=162 bytes
[2m2026-02-20T22:04:00.488340Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=866113, last_size=162 bytes
[2m2026-02-20T22:04:10.491505Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=867132, last_size=161 bytes
[2m2026-02-20T22:04:20.494191Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=867292, last_size=161 bytes
[2m2026-02-20T22:04:30.533187Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=867462, last_size=161 bytes
[2m2026-02-20T22:04:40.779169Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=867830, last_size=162 bytes
[2m2026-02-20T22:04:50.797302Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=868304, last_size=161 bytes
[2m2026-02-20T22:05:01.062692Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=868537, last_size=161 bytes
[2m2026-02-20T22:05:11.145394Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=869045, last_size=161 bytes
[2m2026-02-20T22:05:21.251940Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=869685, last_size=160 bytes
[2m2026-02-20T22:05:31.745030Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=869880, last_size=161 bytes
[2m2026-02-20T22:05:41.978543Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=870203, last_size=161 bytes
[2m2026-02-20T22:05:52.050142Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=870501, last_size=161 bytes
[2m2026-02-20T22:06:02.094547Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=870754, last_size=161 bytes
[2m2026-02-20T22:06:12.136822Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=871197, last_size=162 bytes
[2m2026-02-20T22:06:22.432795Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=872500, last_size=160 bytes
[2m2026-02-20T22:06:32.546816Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=873051, last_size=161 bytes
[2m2026-02-20T22:06:42.561474Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=873547, last_size=160 bytes
[2m2026-02-20T22:06:52.967657Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=873999, last_size=162 bytes
[2m2026-02-20T22:07:02.969274Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=874424, last_size=161 bytes
[2m2026-02-20T22:07:12.975519Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=874593, last_size=160 bytes
[2m2026-02-20T22:07:23.041830Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=874928, last_size=160 bytes
[2m2026-02-20T22:07:33.042361Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=876281, last_size=160 bytes
[2m2026-02-20T22:07:43.261758Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=876503, last_size=146 bytes
[2m2026-02-20T22:07:53.345464Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=876654, last_size=160 bytes
[2m2026-02-20T22:08:03.534615Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=877154, last_size=161 bytes
[2m2026-02-20T22:08:13.537964Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=878651, last_size=160 bytes
[2m2026-02-20T22:08:23.686474Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=879493, last_size=160 bytes
[2m2026-02-20T22:08:33.736517Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=879588, last_size=162 bytes
[2m2026-02-20T22:08:43.803559Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=879682, last_size=160 bytes
[2m2026-02-20T22:08:53.949493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=879974, last_size=161 bytes
[2m2026-02-20T22:09:04.165510Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=880236, last_size=160 bytes
[2m2026-02-20T22:09:14.169688Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=880553, last_size=161 bytes
[2m2026-02-20T22:09:24.416591Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=880790, last_size=161 bytes
[2m2026-02-20T22:09:35.005739Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=881168, last_size=161 bytes
[2m2026-02-20T22:09:45.017448Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=881372, last_size=160 bytes
[2m2026-02-20T22:09:55.333456Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=881870, last_size=160 bytes
[2m2026-02-20T22:10:05.359477Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=882157, last_size=161 bytes
[2m2026-02-20T22:10:15.490493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=882628, last_size=160 bytes
[2m2026-02-20T22:10:25.494802Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=883561, last_size=160 bytes
[2m2026-02-20T22:10:35.496319Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=885457, last_size=160 bytes
[2m2026-02-20T22:10:45.565532Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=886595, last_size=160 bytes
[2m2026-02-20T22:10:55.568826Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=887054, last_size=161 bytes
[2m2026-02-20T22:11:05.572978Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=887825, last_size=160 bytes
[2m2026-02-20T22:11:15.651166Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=888213, last_size=160 bytes
[2m2026-02-20T22:11:26.067214Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=888521, last_size=160 bytes
[2m2026-02-20T22:11:36.165854Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=889513, last_size=161 bytes
[2m2026-02-20T22:11:46.166843Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=890585, last_size=161 bytes
[2m2026-02-20T22:11:56.333934Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=891015, last_size=160 bytes
[2m2026-02-20T22:12:06.461416Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=891302, last_size=162 bytes
[2m2026-02-20T22:12:16.708362Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=892163, last_size=161 bytes
