[2m2026-02-22T14:05:38.918366Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-22T14:05:38.918386Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-22T14:05:38.918414Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-22T14:05:39.391643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-22T14:05:39.391672Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-22T14:05:39.391681Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-22T14:05:40.134903Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-22T14:05:40.224864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-22T18:37:23.934836Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1324285, last_size=161 bytes
[2m2026-02-22T18:37:33.994786Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1324887, last_size=162 bytes
[2m2026-02-22T18:37:44.127905Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1324995, last_size=161 bytes
[2m2026-02-22T18:37:54.275869Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1325156, last_size=160 bytes
[2m2026-02-22T18:38:04.277122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1325406, last_size=160 bytes
[2m2026-02-22T18:38:14.379828Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1326023, last_size=160 bytes
[2m2026-02-22T18:38:24.381649Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1326139, last_size=160 bytes
[2m2026-02-22T18:38:34.566381Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1326245, last_size=160 bytes
[2m2026-02-22T18:38:44.568925Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1326930, last_size=160 bytes
[2m2026-02-22T18:38:54.571126Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1328787, last_size=162 bytes
[2m2026-02-22T18:39:04.574772Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1330267, last_size=162 bytes
[2m2026-02-22T18:39:14.733021Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1331427, last_size=160 bytes
[2m2026-02-22T18:39:24.891662Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1331946, last_size=160 bytes
[2m2026-02-22T18:39:35.697995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1333074, last_size=161 bytes
[2m2026-02-22T18:39:45.720391Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1333686, last_size=161 bytes
[2m2026-02-22T18:39:55.790722Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1334430, last_size=162 bytes
[2m2026-02-22T18:40:05.791383Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1335126, last_size=161 bytes
[2m2026-02-22T18:40:16.084048Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1335520, last_size=161 bytes
[2m2026-02-22T18:40:26.099660Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1335642, last_size=161 bytes
[2m2026-02-22T18:40:36.533435Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1335931, last_size=160 bytes
[2m2026-02-22T18:40:46.886520Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1336026, last_size=161 bytes
[2m2026-02-22T18:40:56.887310Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1336174, last_size=161 bytes
[2m2026-02-22T18:41:06.891556Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1337248, last_size=339 bytes
[2m2026-02-22T18:41:16.893034Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1337447, last_size=340 bytes
[2m2026-02-22T18:41:26.951343Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1337667, last_size=161 bytes
[2m2026-02-22T18:41:37.024727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1337824, last_size=161 bytes
[2m2026-02-22T18:41:47.050639Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1337985, last_size=161 bytes
[2m2026-02-22T18:41:57.120169Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1338172, last_size=161 bytes
[2m2026-02-22T18:42:07.307106Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1338355, last_size=161 bytes
[2m2026-02-22T18:42:17.456104Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1338473, last_size=162 bytes
[2m2026-02-22T18:42:27.580777Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1339333, last_size=160 bytes
[2m2026-02-22T18:42:37.986351Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1339465, last_size=160 bytes
[2m2026-02-22T18:42:48.416049Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1339625, last_size=162 bytes
[2m2026-02-22T18:42:58.908248Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1339750, last_size=161 bytes
[2m2026-02-22T18:43:08.913247Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1340329, last_size=160 bytes
[2m2026-02-22T18:43:19.062676Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1340629, last_size=161 bytes
[2m2026-02-22T18:43:29.695617Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1340705, last_size=162 bytes
[2m2026-02-22T18:43:39.806150Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1340858, last_size=161 bytes
[2m2026-02-22T18:43:50.978126Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1340921, last_size=162 bytes
[2m2026-02-22T18:44:00.980604Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1341468, last_size=161 bytes
[2m2026-02-22T18:44:11.117594Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1341786, last_size=161 bytes
[2m2026-02-22T18:44:21.631450Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1341904, last_size=161 bytes
[2m2026-02-22T18:44:31.631621Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1342157, last_size=160 bytes
[2m2026-02-22T18:44:41.998172Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1342578, last_size=161 bytes
[2m2026-02-22T18:44:52.003529Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1342900, last_size=162 bytes
[2m2026-02-22T18:45:02.051331Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1343228, last_size=160 bytes
[2m2026-02-22T18:45:12.366825Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1343366, last_size=162 bytes
[2m2026-02-22T18:45:22.501703Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1343432, last_size=160 bytes
[2m2026-02-22T18:45:34.117687Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1343596, last_size=161 bytes
[2m2026-02-22T18:45:44.128388Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1343669, last_size=160 bytes
[2m2026-02-22T18:45:54.216242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1343769, last_size=162 bytes
[2m2026-02-22T18:46:04.216722Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1343843, last_size=161 bytes
[2m2026-02-22T18:46:14.341478Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1344033, last_size=161 bytes
[2m2026-02-22T18:46:24.343393Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1344316, last_size=161 bytes
[2m2026-02-22T18:46:34.407438Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1344801, last_size=161 bytes
[2m2026-02-22T18:46:45.206507Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1345100, last_size=161 bytes
[2m2026-02-22T18:46:55.278040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1345298, last_size=161 bytes
[2m2026-02-22T18:47:05.876765Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1345474, last_size=162 bytes
[2m2026-02-22T18:47:16.164769Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1345604, last_size=162 bytes
[2m2026-02-22T18:47:26.167579Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1345791, last_size=161 bytes
[2m2026-02-22T18:47:36.670339Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1346365, last_size=161 bytes
[2m2026-02-22T18:47:46.672046Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1346558, last_size=161 bytes
[2m2026-02-22T18:47:56.836094Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1347687, last_size=160 bytes
[2m2026-02-22T18:48:06.913116Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1348154, last_size=161 bytes
[2m2026-02-22T18:48:17.076429Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1348897, last_size=160 bytes
[2m2026-02-22T18:48:27.498376Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1348996, last_size=161 bytes
[2m2026-02-22T18:48:37.942267Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1349099, last_size=161 bytes
[2m2026-02-22T18:48:48.164069Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1349296, last_size=161 bytes
[2m2026-02-22T18:48:59.343984Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1349382, last_size=161 bytes
[2m2026-02-22T18:50:14.831802Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1349451, last_size=161 bytes
[2m2026-02-22T18:50:24.836869Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1351345, last_size=162 bytes
[2m2026-02-22T18:50:34.950921Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1352035, last_size=161 bytes
[2m2026-02-22T18:50:44.965101Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1352526, last_size=161 bytes
[2m2026-02-22T18:50:55.069052Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1352659, last_size=162 bytes
[2m2026-02-22T18:51:05.241155Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1353193, last_size=161 bytes
[2m2026-02-22T18:51:15.322875Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1353709, last_size=162 bytes
[2m2026-02-22T18:51:25.329062Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1354182, last_size=162 bytes
[2m2026-02-22T18:51:35.382994Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1354410, last_size=161 bytes
[2m2026-02-22T18:51:46.948088Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1354501, last_size=162 bytes
[2m2026-02-22T18:51:56.948559Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1354855, last_size=161 bytes
[2m2026-02-22T18:52:07.010966Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1355084, last_size=161 bytes
[2m2026-02-22T18:52:17.014882Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1355696, last_size=160 bytes
[2m2026-02-22T18:52:27.312487Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1355897, last_size=162 bytes
[2m2026-02-22T18:52:37.333724Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1356093, last_size=161 bytes
[2m2026-02-22T18:52:47.466174Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1356264, last_size=162 bytes
[2m2026-02-22T18:52:57.520965Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1356593, last_size=162 bytes
[2m2026-02-22T18:53:07.769763Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1356746, last_size=162 bytes
[2m2026-02-22T18:53:18.237868Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1357562, last_size=161 bytes
[2m2026-02-22T18:53:28.293038Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1357748, last_size=162 bytes
[2m2026-02-22T18:53:38.497899Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1357870, last_size=162 bytes
[2m2026-02-22T18:53:48.499557Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1358409, last_size=161 bytes
[2m2026-02-22T18:53:58.594285Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1358627, last_size=160 bytes
[2m2026-02-22T18:54:08.623552Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1359248, last_size=162 bytes
[2m2026-02-22T18:54:18.666857Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1359918, last_size=160 bytes
[2m2026-02-22T18:54:28.842920Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1360557, last_size=160 bytes
[2m2026-02-22T18:54:38.844169Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1360680, last_size=345 bytes
[2m2026-02-22T18:54:48.847823Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1361318, last_size=160 bytes
[2m2026-02-22T18:54:59.512987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1362158, last_size=161 bytes
[2m2026-02-22T18:55:09.519802Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1362576, last_size=161 bytes
[2m2026-02-22T18:55:19.550532Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1362687, last_size=161 bytes
[2m2026-02-22T18:55:29.741624Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1362812, last_size=161 bytes
[2m2026-02-22T18:55:40.014319Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1362916, last_size=160 bytes
[2m2026-02-22T18:55:50.016611Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1363713, last_size=161 bytes
[2m2026-02-22T18:56:00.033453Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1364251, last_size=161 bytes
[2m2026-02-22T18:56:10.232786Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1364473, last_size=161 bytes
[2m2026-02-22T18:56:20.317777Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1364563, last_size=162 bytes
[2m2026-02-22T18:56:30.701732Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1364604, last_size=161 bytes
[2m2026-02-22T18:56:40.769646Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1364663, last_size=162 bytes
[2m2026-02-22T18:56:50.770748Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1364965, last_size=162 bytes
[2m2026-02-22T18:57:00.774059Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1365094, last_size=161 bytes
[2m2026-02-22T18:57:11.194038Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1365307, last_size=161 bytes
[2m2026-02-22T18:57:21.196192Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1366028, last_size=162 bytes
[2m2026-02-22T18:57:31.641617Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1366779, last_size=160 bytes
[2m2026-02-22T18:57:41.707421Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1366879, last_size=161 bytes
[2m2026-02-22T18:57:52.119521Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1367025, last_size=162 bytes
[2m2026-02-22T18:58:02.176490Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1367109, last_size=161 bytes
[2m2026-02-22T18:58:12.307871Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1367378, last_size=161 bytes
[2m2026-02-22T18:58:22.367465Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1367787, last_size=161 bytes
[2m2026-02-22T18:58:32.369110Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1368090, last_size=161 bytes
[2m2026-02-22T18:58:42.420489Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1368718, last_size=162 bytes
[2m2026-02-22T18:58:52.585534Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1368794, last_size=161 bytes
[2m2026-02-22T18:59:03.184336Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1369294, last_size=161 bytes
[2m2026-02-22T18:59:13.186515Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1369403, last_size=161 bytes
[2m2026-02-22T18:59:23.274321Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1369840, last_size=161 bytes
[2m2026-02-22T18:59:34.553651Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1369924, last_size=162 bytes
[2m2026-02-22T18:59:44.747386Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1369992, last_size=162 bytes
[2m2026-02-22T18:59:54.850533Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1370511, last_size=161 bytes
[2m2026-02-22T19:00:05.010527Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1371619, last_size=160 bytes
[2m2026-02-22T19:00:15.042575Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1372064, last_size=160 bytes
[2m2026-02-22T19:00:25.080101Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1372404, last_size=161 bytes
[2m2026-02-22T19:00:35.237176Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1372658, last_size=161 bytes
[2m2026-02-22T19:00:45.272539Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1372833, last_size=160 bytes
[2m2026-02-22T19:00:55.315519Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1372906, last_size=161 bytes
[2m2026-02-22T19:01:05.405705Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1373255, last_size=162 bytes
[2m2026-02-22T19:01:16.288276Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1373419, last_size=161 bytes
[2m2026-02-22T19:01:26.389422Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1373702, last_size=161 bytes
[2m2026-02-22T19:01:36.636280Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1373890, last_size=161 bytes
[2m2026-02-22T19:01:46.638126Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1374276, last_size=162 bytes
[2m2026-02-22T19:01:56.732104Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1374857, last_size=161 bytes
[2m2026-02-22T19:02:06.734376Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1375930, last_size=162 bytes
[2m2026-02-22T19:02:16.827529Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1376610, last_size=162 bytes
[2m2026-02-22T19:02:26.850212Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1376811, last_size=161 bytes
[2m2026-02-22T19:02:37.118160Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1377422, last_size=161 bytes
[2m2026-02-22T19:02:47.177047Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1377561, last_size=161 bytes
[2m2026-02-22T19:02:57.239576Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1377824, last_size=161 bytes
[2m2026-02-22T19:03:07.556652Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1378185, last_size=162 bytes
[2m2026-02-22T19:03:17.818014Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1378705, last_size=162 bytes
[2m2026-02-22T19:03:27.958097Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1378877, last_size=161 bytes
[2m2026-02-22T19:03:38.003025Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1379077, last_size=161 bytes
[2m2026-02-22T19:03:48.080253Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1379182, last_size=162 bytes
[2m2026-02-22T19:03:58.338040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1379469, last_size=161 bytes
[2m2026-02-22T19:04:08.342570Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1380192, last_size=160 bytes
[2m2026-02-22T19:04:18.344064Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1380756, last_size=161 bytes
[2m2026-02-22T19:04:28.364954Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1381368, last_size=161 bytes
[2m2026-02-22T19:04:38.611016Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1381461, last_size=160 bytes
[2m2026-02-22T19:04:48.732471Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1381972, last_size=161 bytes
[2m2026-02-22T19:04:58.867811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1382225, last_size=161 bytes
[2m2026-02-22T19:05:08.916041Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1382517, last_size=161 bytes
[2m2026-02-22T19:05:18.940000Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1382584, last_size=161 bytes
[2m2026-02-22T19:05:28.941869Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1383546, last_size=161 bytes
[2m2026-02-22T19:05:38.956949Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1384289, last_size=161 bytes
[2m2026-02-22T19:05:48.984283Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1384574, last_size=161 bytes
[2m2026-02-22T19:05:59.092090Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1384788, last_size=161 bytes
[2m2026-02-22T19:06:09.096588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1385152, last_size=161 bytes
[2m2026-02-22T19:06:19.119587Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1385775, last_size=161 bytes
[2m2026-02-22T19:06:29.160977Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1386068, last_size=161 bytes
[2m2026-02-22T19:06:39.286157Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1386294, last_size=162 bytes
