[2m2026-02-20T06:50:58.745083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T06:50:58.745099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T06:50:58.745121Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T06:50:59.213647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T06:50:59.213671Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T06:50:59.213677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T06:50:59.936797Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T06:51:00.313563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=162 bytes
[2m2026-02-20T11:09:56.124632Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1307702, last_size=161 bytes
[2m2026-02-20T11:10:06.127801Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1308535, last_size=162 bytes
[2m2026-02-20T11:10:16.142679Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1309208, last_size=147 bytes
[2m2026-02-20T11:10:26.146659Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1310286, last_size=160 bytes
[2m2026-02-20T11:10:36.151157Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1311469, last_size=160 bytes
[2m2026-02-20T11:10:46.156431Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1312543, last_size=161 bytes
[2m2026-02-20T11:10:56.161310Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1314438, last_size=161 bytes
[2m2026-02-20T11:11:06.162397Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1315684, last_size=160 bytes
[2m2026-02-20T11:11:16.362953Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1316575, last_size=161 bytes
[2m2026-02-20T11:11:26.364288Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1318201, last_size=160 bytes
[2m2026-02-20T11:11:36.364802Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1320097, last_size=162 bytes
[2m2026-02-20T11:11:46.369568Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1321991, last_size=160 bytes
[2m2026-02-20T11:11:56.373030Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1323887, last_size=160 bytes
[2m2026-02-20T11:12:06.376979Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1325783, last_size=161 bytes
[2m2026-02-20T11:12:16.380980Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1327679, last_size=161 bytes
[2m2026-02-20T11:12:26.385368Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1329574, last_size=345 bytes
[2m2026-02-20T11:12:36.386283Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1331469, last_size=161 bytes
[2m2026-02-20T11:12:46.386657Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1333364, last_size=160 bytes
[2m2026-02-20T11:12:56.424546Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1335085, last_size=161 bytes
[2m2026-02-20T11:13:06.425203Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1336220, last_size=162 bytes
[2m2026-02-20T11:13:16.426627Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1337351, last_size=161 bytes
[2m2026-02-20T11:13:26.624267Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1338128, last_size=161 bytes
[2m2026-02-20T11:13:36.624462Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1338697, last_size=161 bytes
[2m2026-02-20T11:13:46.716701Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1339524, last_size=161 bytes
[2m2026-02-20T11:13:56.740271Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1340091, last_size=161 bytes
[2m2026-02-20T11:14:06.783289Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1340816, last_size=162 bytes
[2m2026-02-20T11:14:16.787455Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1342062, last_size=162 bytes
[2m2026-02-20T11:14:26.809149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1342933, last_size=161 bytes
[2m2026-02-20T11:14:36.864818Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1343376, last_size=160 bytes
[2m2026-02-20T11:14:46.920526Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1344002, last_size=161 bytes
[2m2026-02-20T11:14:56.924210Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1344480, last_size=160 bytes
[2m2026-02-20T11:15:06.925465Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1345299, last_size=162 bytes
[2m2026-02-20T11:15:16.928953Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1347058, last_size=161 bytes
[2m2026-02-20T11:15:26.931314Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1348501, last_size=161 bytes
[2m2026-02-20T11:15:36.934005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1349420, last_size=161 bytes
[2m2026-02-20T11:15:46.948503Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1349843, last_size=161 bytes
[2m2026-02-20T11:15:56.952059Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1351373, last_size=161 bytes
[2m2026-02-20T11:16:06.982372Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1352995, last_size=162 bytes
[2m2026-02-20T11:16:17.007171Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1354154, last_size=161 bytes
[2m2026-02-20T11:16:27.008217Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1355558, last_size=160 bytes
[2m2026-02-20T11:16:37.068419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1356200, last_size=162 bytes
[2m2026-02-20T11:16:47.080396Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1357100, last_size=161 bytes
[2m2026-02-20T11:16:57.116543Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1357655, last_size=160 bytes
[2m2026-02-20T11:17:07.129878Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1358137, last_size=161 bytes
[2m2026-02-20T11:17:17.154918Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1358686, last_size=161 bytes
[2m2026-02-20T11:17:27.250118Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1359171, last_size=161 bytes
[2m2026-02-20T11:17:37.291125Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1359402, last_size=161 bytes
[2m2026-02-20T11:17:47.332177Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1359741, last_size=161 bytes
[2m2026-02-20T11:17:57.480639Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1360229, last_size=162 bytes
[2m2026-02-20T11:18:07.613211Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1360468, last_size=162 bytes
[2m2026-02-20T11:18:17.621198Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1361946, last_size=162 bytes
[2m2026-02-20T11:18:27.634278Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1362733, last_size=161 bytes
[2m2026-02-20T11:18:37.750636Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1364220, last_size=162 bytes
[2m2026-02-20T11:18:47.826208Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1365010, last_size=160 bytes
[2m2026-02-20T11:18:58.073319Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1365972, last_size=160 bytes
[2m2026-02-20T11:19:08.108534Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1366812, last_size=160 bytes
[2m2026-02-20T11:19:18.109669Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1367511, last_size=161 bytes
[2m2026-02-20T11:19:28.117052Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1368185, last_size=161 bytes
[2m2026-02-20T11:19:38.236175Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1368670, last_size=162 bytes
[2m2026-02-20T11:19:48.248999Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1368916, last_size=161 bytes
[2m2026-02-20T11:19:58.389902Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1369809, last_size=162 bytes
[2m2026-02-20T11:20:08.394343Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1370592, last_size=162 bytes
[2m2026-02-20T11:20:18.622989Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1371436, last_size=161 bytes
[2m2026-02-20T11:20:28.648945Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1371653, last_size=161 bytes
[2m2026-02-20T11:20:38.651861Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1372556, last_size=160 bytes
[2m2026-02-20T11:20:48.986987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1373081, last_size=162 bytes
[2m2026-02-20T11:20:59.080252Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1373356, last_size=161 bytes
[2m2026-02-20T11:21:09.080833Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1374546, last_size=160 bytes
[2m2026-02-20T11:21:19.173749Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1375885, last_size=161 bytes
[2m2026-02-20T11:21:29.179051Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1376936, last_size=161 bytes
[2m2026-02-20T11:21:39.179183Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1378260, last_size=346 bytes
[2m2026-02-20T11:21:49.222006Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1378834, last_size=161 bytes
[2m2026-02-20T11:21:59.353215Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1379127, last_size=161 bytes
[2m2026-02-20T11:22:09.384852Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1379942, last_size=161 bytes
[2m2026-02-20T11:22:19.388721Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1380604, last_size=161 bytes
[2m2026-02-20T11:22:29.399160Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1380961, last_size=161 bytes
[2m2026-02-20T11:22:39.504157Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1381654, last_size=161 bytes
[2m2026-02-20T11:22:49.552226Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1382046, last_size=162 bytes
[2m2026-02-20T11:22:59.671062Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1382493, last_size=160 bytes
[2m2026-02-20T11:23:09.676264Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1383114, last_size=162 bytes
[2m2026-02-20T11:23:19.844698Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1383920, last_size=161 bytes
[2m2026-02-20T11:23:30.016264Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1384820, last_size=161 bytes
[2m2026-02-20T11:23:40.148050Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1385298, last_size=161 bytes
[2m2026-02-20T11:23:50.151306Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1385623, last_size=161 bytes
[2m2026-02-20T11:24:00.153326Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1386777, last_size=160 bytes
[2m2026-02-20T11:24:10.156131Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1388667, last_size=160 bytes
[2m2026-02-20T11:24:20.156229Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1390560, last_size=160 bytes
[2m2026-02-20T11:24:30.157449Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1392453, last_size=161 bytes
[2m2026-02-20T11:24:40.158095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1394345, last_size=161 bytes
[2m2026-02-20T11:24:50.185668Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1395192, last_size=160 bytes
[2m2026-02-20T11:25:00.185725Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1395809, last_size=161 bytes
[2m2026-02-20T11:25:10.186887Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1397216, last_size=161 bytes
[2m2026-02-20T11:25:20.192767Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1398993, last_size=161 bytes
[2m2026-02-20T11:25:30.192929Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1400022, last_size=161 bytes
[2m2026-02-20T11:25:40.252382Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1401149, last_size=162 bytes
[2m2026-02-20T11:25:50.253612Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1401994, last_size=161 bytes
[2m2026-02-20T11:26:00.273863Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1402867, last_size=161 bytes
[2m2026-02-20T11:26:10.278805Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1403449, last_size=160 bytes
[2m2026-02-20T11:26:20.280479Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1404456, last_size=161 bytes
[2m2026-02-20T11:26:30.308080Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1405561, last_size=162 bytes
[2m2026-02-20T11:26:40.315085Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1406037, last_size=161 bytes
[2m2026-02-20T11:26:50.391192Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1407119, last_size=162 bytes
[2m2026-02-20T11:27:00.443001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1407464, last_size=161 bytes
[2m2026-02-20T11:27:10.579981Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1407711, last_size=161 bytes
[2m2026-02-20T11:27:20.604804Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1408350, last_size=160 bytes
[2m2026-02-20T11:27:30.945979Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1408782, last_size=160 bytes
[2m2026-02-20T11:27:40.946282Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1409383, last_size=162 bytes
[2m2026-02-20T11:27:51.092928Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1410382, last_size=161 bytes
[2m2026-02-20T11:28:01.097592Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1411107, last_size=160 bytes
[2m2026-02-20T11:28:11.341058Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1411433, last_size=161 bytes
[2m2026-02-20T11:28:21.410098Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1412257, last_size=162 bytes
[2m2026-02-20T11:28:31.413614Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1413431, last_size=161 bytes
[2m2026-02-20T11:28:41.450648Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1413832, last_size=162 bytes
[2m2026-02-20T11:28:51.524410Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1414061, last_size=161 bytes
[2m2026-02-20T11:29:01.613330Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1414609, last_size=161 bytes
[2m2026-02-20T11:29:12.040294Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1414740, last_size=161 bytes
[2m2026-02-20T11:29:22.040364Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1415407, last_size=160 bytes
[2m2026-02-20T11:29:32.449134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1416268, last_size=161 bytes
[2m2026-02-20T11:29:42.501189Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1417002, last_size=161 bytes
[2m2026-02-20T11:29:52.502783Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1417346, last_size=161 bytes
[2m2026-02-20T11:30:02.506954Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1418247, last_size=161 bytes
[2m2026-02-20T11:30:12.619202Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1419460, last_size=161 bytes
[2m2026-02-20T11:30:22.809085Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1420489, last_size=146 bytes
[2m2026-02-20T11:30:33.154027Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1421161, last_size=160 bytes
[2m2026-02-20T11:30:43.172220Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1421711, last_size=162 bytes
[2m2026-02-20T11:30:53.189888Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1422112, last_size=160 bytes
[2m2026-02-20T11:31:03.217336Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1423044, last_size=161 bytes
[2m2026-02-20T11:31:13.278564Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1423657, last_size=162 bytes
[2m2026-02-20T11:31:23.280382Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1425389, last_size=160 bytes
[2m2026-02-20T11:31:33.354153Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1426416, last_size=161 bytes
[2m2026-02-20T11:31:43.408593Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1426987, last_size=160 bytes
[2m2026-02-20T11:31:53.411645Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1427580, last_size=162 bytes
[2m2026-02-20T11:32:03.504297Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1428105, last_size=161 bytes
[2m2026-02-20T11:32:13.672776Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1428366, last_size=161 bytes
[2m2026-02-20T11:32:23.690084Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1429001, last_size=161 bytes
[2m2026-02-20T11:32:33.767462Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1429494, last_size=160 bytes
[2m2026-02-20T11:32:43.819337Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1430126, last_size=160 bytes
[2m2026-02-20T11:32:53.823132Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1430315, last_size=161 bytes
[2m2026-02-20T11:33:03.826544Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1431050, last_size=160 bytes
[2m2026-02-20T11:33:13.956322Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1431565, last_size=162 bytes
[2m2026-02-20T11:33:23.973174Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1431962, last_size=161 bytes
[2m2026-02-20T11:33:33.986839Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1432715, last_size=161 bytes
[2m2026-02-20T11:33:44.174308Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1433591, last_size=161 bytes
[2m2026-02-20T11:33:54.176709Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1434970, last_size=162 bytes
[2m2026-02-20T11:34:04.179404Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1435740, last_size=161 bytes
[2m2026-02-20T11:34:14.184492Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1436577, last_size=160 bytes
[2m2026-02-20T11:34:24.187616Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1437674, last_size=161 bytes
[2m2026-02-20T11:34:34.221972Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1439068, last_size=161 bytes
[2m2026-02-20T11:34:44.257103Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1439537, last_size=161 bytes
[2m2026-02-20T11:34:54.745313Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1439879, last_size=161 bytes
[2m2026-02-20T11:35:04.839102Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1440160, last_size=160 bytes
[2m2026-02-20T11:35:14.840737Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1440980, last_size=160 bytes
[2m2026-02-20T11:35:24.845076Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1442000, last_size=161 bytes
[2m2026-02-20T11:35:34.847050Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1443159, last_size=161 bytes
[2m2026-02-20T11:35:44.942419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1444105, last_size=162 bytes
[2m2026-02-20T11:35:54.960137Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1444327, last_size=161 bytes
[2m2026-02-20T11:36:04.962313Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1444600, last_size=340 bytes
[2m2026-02-20T11:36:14.966964Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1446339, last_size=161 bytes
[2m2026-02-20T11:36:24.968844Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1448229, last_size=161 bytes
[2m2026-02-20T11:36:34.974111Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1450122, last_size=160 bytes
[2m2026-02-20T11:36:44.976357Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1452013, last_size=161 bytes
[2m2026-02-20T11:36:54.977658Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1453905, last_size=160 bytes
[2m2026-02-20T11:37:04.981041Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1455796, last_size=160 bytes
[2m2026-02-20T11:37:14.981285Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1457687, last_size=160 bytes
[2m2026-02-20T11:37:24.982584Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1459580, last_size=162 bytes
[2m2026-02-20T11:37:34.987812Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1461476, last_size=160 bytes
[2m2026-02-20T11:37:44.988165Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1463372, last_size=161 bytes
