[2m2026-02-21T20:07:39.845678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-21T20:07:39.845690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-21T20:07:39.845691Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-21T20:07:40.280935Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-21T20:07:40.280987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-21T20:07:40.280995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-21T20:07:41.044821Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-21T20:07:41.113242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=160 bytes
[2m2026-02-21T23:02:08.982564Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=553144, last_size=160 bytes
[2m2026-02-21T23:02:19.273261Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=553808, last_size=162 bytes
[2m2026-02-21T23:02:29.317103Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=554070, last_size=146 bytes
[2m2026-02-21T23:02:39.320264Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=554597, last_size=161 bytes
[2m2026-02-21T23:02:49.323857Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=555669, last_size=161 bytes
[2m2026-02-21T23:02:59.326932Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=556363, last_size=161 bytes
[2m2026-02-21T23:03:09.330174Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=557463, last_size=161 bytes
[2m2026-02-21T23:03:19.352575Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=558587, last_size=162 bytes
[2m2026-02-21T23:03:29.353912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=559486, last_size=161 bytes
[2m2026-02-21T23:03:39.358283Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=560637, last_size=161 bytes
[2m2026-02-21T23:03:49.360379Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=562529, last_size=160 bytes
[2m2026-02-21T23:03:59.364402Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=564256, last_size=160 bytes
[2m2026-02-21T23:04:09.368735Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=565546, last_size=162 bytes
[2m2026-02-21T23:04:19.369866Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=566626, last_size=162 bytes
[2m2026-02-21T23:04:29.504609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=568516, last_size=161 bytes
[2m2026-02-21T23:04:39.583463Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=569128, last_size=161 bytes
[2m2026-02-21T23:04:49.586067Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=569870, last_size=161 bytes
[2m2026-02-21T23:04:59.589040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=570622, last_size=162 bytes
[2m2026-02-21T23:05:09.590272Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=571294, last_size=162 bytes
[2m2026-02-21T23:05:19.780338Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=571976, last_size=161 bytes
[2m2026-02-21T23:05:29.819241Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=572769, last_size=161 bytes
[2m2026-02-21T23:05:39.823641Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=573379, last_size=162 bytes
[2m2026-02-21T23:05:49.973873Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=574141, last_size=161 bytes
[2m2026-02-21T23:05:59.974291Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=574886, last_size=162 bytes
[2m2026-02-21T23:06:09.978580Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=575865, last_size=161 bytes
[2m2026-02-21T23:06:20.012856Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=576992, last_size=160 bytes
[2m2026-02-21T23:06:30.016857Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=577815, last_size=160 bytes
[2m2026-02-21T23:06:40.085435Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=578119, last_size=161 bytes
[2m2026-02-21T23:06:50.087401Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=579060, last_size=162 bytes
[2m2026-02-21T23:07:00.093665Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=579440, last_size=162 bytes
[2m2026-02-21T23:07:10.531385Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=579998, last_size=160 bytes
[2m2026-02-21T23:07:20.571410Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=580825, last_size=162 bytes
[2m2026-02-21T23:07:30.575100Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=581017, last_size=160 bytes
[2m2026-02-21T23:07:40.748944Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=581647, last_size=162 bytes
[2m2026-02-21T23:07:51.013860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=581922, last_size=161 bytes
[2m2026-02-21T23:08:01.554722Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=582544, last_size=160 bytes
[2m2026-02-21T23:08:11.555290Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=583210, last_size=161 bytes
[2m2026-02-21T23:08:21.555890Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=583866, last_size=162 bytes
[2m2026-02-21T23:08:31.781631Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=584124, last_size=160 bytes
[2m2026-02-21T23:08:41.820414Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=584522, last_size=146 bytes
[2m2026-02-21T23:08:51.998330Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=585077, last_size=160 bytes
[2m2026-02-21T23:09:02.013087Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=585838, last_size=161 bytes
[2m2026-02-21T23:09:12.105349Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=586231, last_size=162 bytes
[2m2026-02-21T23:09:22.348773Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=586367, last_size=161 bytes
[2m2026-02-21T23:09:32.444420Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=586788, last_size=160 bytes
[2m2026-02-21T23:09:42.452181Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=587066, last_size=161 bytes
[2m2026-02-21T23:09:52.479483Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=587201, last_size=160 bytes
[2m2026-02-21T23:10:02.482085Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=588441, last_size=160 bytes
[2m2026-02-21T23:10:12.485763Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=590334, last_size=160 bytes
[2m2026-02-21T23:10:22.494533Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=591040, last_size=162 bytes
[2m2026-02-21T23:10:32.496919Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=592391, last_size=162 bytes
[2m2026-02-21T23:10:42.539435Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=593124, last_size=161 bytes
[2m2026-02-21T23:10:52.541588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=593549, last_size=161 bytes
[2m2026-02-21T23:11:02.853738Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=594067, last_size=160 bytes
[2m2026-02-21T23:11:12.872630Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=594187, last_size=161 bytes
[2m2026-02-21T23:11:22.982116Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=594335, last_size=161 bytes
[2m2026-02-21T23:11:32.983667Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=594617, last_size=161 bytes
[2m2026-02-21T23:11:43.015842Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=595561, last_size=160 bytes
[2m2026-02-21T23:11:53.171480Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=595919, last_size=162 bytes
[2m2026-02-21T23:12:03.470512Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=596107, last_size=160 bytes
[2m2026-02-21T23:12:13.973257Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=596864, last_size=162 bytes
[2m2026-02-21T23:12:24.149382Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=597047, last_size=160 bytes
[2m2026-02-21T23:12:34.394592Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=597223, last_size=161 bytes
[2m2026-02-21T23:12:44.714549Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=597472, last_size=161 bytes
[2m2026-02-21T23:12:54.718537Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=597944, last_size=160 bytes
[2m2026-02-21T23:13:04.720730Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=598306, last_size=161 bytes
[2m2026-02-21T23:13:14.782224Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=599393, last_size=160 bytes
[2m2026-02-21T23:13:24.785840Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=600000, last_size=161 bytes
[2m2026-02-21T23:13:34.789848Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=600577, last_size=161 bytes
[2m2026-02-21T23:13:44.810384Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=601366, last_size=146 bytes
[2m2026-02-21T23:13:55.282416Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=601780, last_size=161 bytes
[2m2026-02-21T23:14:05.420551Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=602578, last_size=162 bytes
[2m2026-02-21T23:14:15.489093Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=603161, last_size=160 bytes
[2m2026-02-21T23:14:25.775937Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=603532, last_size=161 bytes
[2m2026-02-21T23:14:36.201331Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=603955, last_size=160 bytes
[2m2026-02-21T23:14:46.371134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=604117, last_size=160 bytes
[2m2026-02-21T23:14:56.631581Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=604548, last_size=161 bytes
[2m2026-02-21T23:15:06.661096Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=605934, last_size=160 bytes
[2m2026-02-21T23:15:16.976469Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=606466, last_size=161 bytes
[2m2026-02-21T23:15:27.101298Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=606729, last_size=161 bytes
[2m2026-02-21T23:15:37.248603Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=606849, last_size=161 bytes
[2m2026-02-21T23:15:47.339706Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=607162, last_size=162 bytes
[2m2026-02-21T23:15:57.342769Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=608172, last_size=160 bytes
[2m2026-02-21T23:16:07.356700Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=609381, last_size=161 bytes
[2m2026-02-21T23:16:17.357249Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=609966, last_size=160 bytes
[2m2026-02-21T23:16:27.522090Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=610314, last_size=161 bytes
[2m2026-02-21T23:16:37.537152Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=610703, last_size=162 bytes
[2m2026-02-21T23:16:47.727522Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=610820, last_size=161 bytes
[2m2026-02-21T23:16:58.413221Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=610929, last_size=161 bytes
[2m2026-02-21T23:17:08.855531Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=611215, last_size=162 bytes
[2m2026-02-21T23:17:19.221891Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=611563, last_size=161 bytes
[2m2026-02-21T23:17:29.304548Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=611740, last_size=162 bytes
[2m2026-02-21T23:17:40.285438Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=611980, last_size=162 bytes
[2m2026-02-21T23:17:50.290324Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=612307, last_size=160 bytes
[2m2026-02-21T23:18:00.593108Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=612766, last_size=162 bytes
[2m2026-02-21T23:18:10.649197Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=613106, last_size=160 bytes
[2m2026-02-21T23:18:20.649441Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=613903, last_size=162 bytes
[2m2026-02-21T23:18:30.713099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=615290, last_size=162 bytes
[2m2026-02-21T23:18:40.718209Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=616047, last_size=346 bytes
[2m2026-02-21T23:18:50.718647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=616552, last_size=161 bytes
[2m2026-02-21T23:19:00.763504Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=616861, last_size=161 bytes
[2m2026-02-21T23:19:10.868689Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=617345, last_size=161 bytes
[2m2026-02-21T23:19:21.736507Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=617454, last_size=161 bytes
[2m2026-02-21T23:19:31.812638Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=617958, last_size=161 bytes
[2m2026-02-21T23:19:41.819988Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=618182, last_size=160 bytes
[2m2026-02-21T23:19:51.961716Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=618277, last_size=161 bytes
[2m2026-02-21T23:20:02.159381Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=619286, last_size=162 bytes
[2m2026-02-21T23:20:12.345370Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=619404, last_size=161 bytes
[2m2026-02-21T23:20:22.350121Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=620639, last_size=161 bytes
[2m2026-02-21T23:20:32.577446Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=622474, last_size=162 bytes
[2m2026-02-21T23:20:42.720559Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=622695, last_size=161 bytes
[2m2026-02-21T23:20:52.816708Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=622988, last_size=161 bytes
[2m2026-02-21T23:21:02.821607Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=623666, last_size=161 bytes
[2m2026-02-21T23:21:12.825921Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=624626, last_size=161 bytes
[2m2026-02-21T23:21:22.852628Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=624969, last_size=161 bytes
[2m2026-02-21T23:21:32.858610Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=625784, last_size=346 bytes
[2m2026-02-21T23:21:43.051281Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=626303, last_size=161 bytes
[2m2026-02-21T23:21:53.254710Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=627173, last_size=160 bytes
[2m2026-02-21T23:22:03.254831Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=627500, last_size=162 bytes
[2m2026-02-21T23:22:13.371226Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=627630, last_size=160 bytes
[2m2026-02-21T23:22:23.373195Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=627879, last_size=162 bytes
[2m2026-02-21T23:22:33.491525Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=628004, last_size=161 bytes
[2m2026-02-21T23:22:43.520792Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=628655, last_size=161 bytes
[2m2026-02-21T23:22:53.605309Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=628825, last_size=160 bytes
[2m2026-02-21T23:23:03.609814Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=629034, last_size=161 bytes
[2m2026-02-21T23:23:13.612520Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=629815, last_size=161 bytes
[2m2026-02-21T23:23:23.621004Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=630582, last_size=161 bytes
[2m2026-02-21T23:23:33.658248Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=630683, last_size=160 bytes
[2m2026-02-21T23:23:43.660960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=631030, last_size=342 bytes
[2m2026-02-21T23:23:53.943224Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=631098, last_size=161 bytes
[2m2026-02-21T23:24:04.028140Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=631209, last_size=160 bytes
[2m2026-02-21T23:24:14.621250Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=631738, last_size=161 bytes
[2m2026-02-21T23:24:25.168437Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=631814, last_size=161 bytes
[2m2026-02-21T23:24:36.079196Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=631937, last_size=162 bytes
[2m2026-02-21T23:24:46.156376Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=632092, last_size=162 bytes
[2m2026-02-21T23:24:56.181415Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=632210, last_size=160 bytes
[2m2026-02-21T23:25:06.268242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=632485, last_size=162 bytes
[2m2026-02-21T23:25:16.273003Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=633415, last_size=161 bytes
[2m2026-02-21T23:25:26.347167Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=634021, last_size=162 bytes
[2m2026-02-21T23:25:36.364725Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=634540, last_size=161 bytes
[2m2026-02-21T23:25:47.008297Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=634660, last_size=161 bytes
[2m2026-02-21T23:25:57.152373Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=634717, last_size=146 bytes
[2m2026-02-21T23:26:07.214060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=634809, last_size=161 bytes
[2m2026-02-21T23:26:17.219090Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=635148, last_size=162 bytes
[2m2026-02-21T23:26:27.668378Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=635429, last_size=160 bytes
[2m2026-02-21T23:26:37.669747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=635671, last_size=162 bytes
[2m2026-02-21T23:26:47.673219Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=636130, last_size=161 bytes
[2m2026-02-21T23:26:57.700478Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=636272, last_size=147 bytes
[2m2026-02-21T23:27:07.854637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=636487, last_size=161 bytes
[2m2026-02-21T23:27:17.942212Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=636610, last_size=160 bytes
[2m2026-02-21T23:27:27.944239Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=637698, last_size=162 bytes
[2m2026-02-21T23:27:38.064750Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=639511, last_size=161 bytes
[2m2026-02-21T23:27:48.157245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=639647, last_size=160 bytes
[2m2026-02-21T23:27:58.213477Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=639994, last_size=161 bytes
[2m2026-02-21T23:28:08.284359Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=640762, last_size=161 bytes
[2m2026-02-21T23:28:18.306127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=640871, last_size=160 bytes
[2m2026-02-21T23:28:28.392991Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=640939, last_size=161 bytes
[2m2026-02-21T23:28:38.405881Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=641147, last_size=162 bytes
[2m2026-02-21T23:28:48.592470Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=641500, last_size=162 bytes
[2m2026-02-21T23:28:58.628630Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=641789, last_size=160 bytes
[2m2026-02-21T23:29:09.527135Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=642164, last_size=162 bytes
[2m2026-02-21T23:29:19.709252Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=642757, last_size=162 bytes
[2m2026-02-21T23:29:29.888256Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=642863, last_size=161 bytes
[2m2026-02-21T23:29:40.188974Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=643066, last_size=160 bytes
[2m2026-02-21T23:29:50.211259Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=643150, last_size=162 bytes
[2m2026-02-21T23:30:00.530160Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=643300, last_size=161 bytes
[2m2026-02-21T23:30:11.324644Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=643564, last_size=161 bytes
